"Make & model",Year,Mileage,Price,"Sold date"
"Isuzu D-Max (2.5) Space Cab 2.5 TDi LS 4x4",2011,"147 000","15 900 €",10-2019
"Isuzu D-Max (2.5)  ALV.VÄHENNYS MAHDOLLISUUS !",2011,"139 000","13 900 €",11-2019
"Isuzu D-Max (1.9) Space Cab 1,9 TDi 4WD 6MT LS Black Editi...",2019,"1 000","32 900 €",12-2019
"Isuzu D-Max (3.0) Double Cab 3,0TDi LS 4x4 ABS AC A4",2008,"298 000","11 900 €",10-2019
"Isuzu D-Max (2.5) Space Cab 2.5 TDi LS 4x4",2009,"258 200","10 300 €",10-2019
"Isuzu D-Max (2.5) Space Cab 3500 4WD 2,5 LS",2014,"84 500","24 700 €
(VAT deductible)",11-2019
"Isuzu D-Max (2.5) Double Cab 3500 4WD 2,5 AT LS Two Seater...",2016,"65 000","30 500 €
(VAT deductible)",11-2019
"Isuzu D-Max (3.0) Space Cab 3,0TDi LS 4x4 ABS, AC M5 **** ...",2007,"217 000","12 900 €",10-2019
"Isuzu D-Max (3.0)",2012,"154 000","13 900 €",11-2019
"Isuzu D-Max (2.5) Double Cab 2,5 MT LS 136 hv AWD **2-pai...",2011,"139 000","15 950 €",11-2019
"Isuzu D-Max (3.0) Double Cab 3,0 AT LS two-seater",2011,"212 000","14 900 €",11-2019
"Isuzu D-Max (2.5) PICKUP * 2.5 TDI * Rahoitus Jopa Ilman K...",2010,"250 000","11 250 €",11-2019
"Isuzu D-Max (3.0) Double Cab 3,0 TDi LS 4x4 two-seater A",2012,"231 500","17 000 €
(VAT deductible)",10-2019
"Isuzu D-Max (2.5) Ensimmäiseltä omistajalta",2008,"139 000","13 900 €",11-2019
"Isuzu D-Max (2.5)",2015,"82 000","24 900 €
(VAT deductible)",11-2019
"Isuzu D-Max (2.5) Space Cab 3500 4WD 2,5 MT LS",2016,"113 000","21 995 €",11-2019
"Isuzu D-Max (2.5) Double Cab 3500 4WD 2,5 AT LSX Two Seate...",2015,"45 000","29 900 €
(VAT deductible)",11-2019
"Isuzu D-Max (2.5)",2007,"297 000","8 200 €",12-2019
"Isuzu Pickup (2.2)",1990,"302 000","1 200 €",11-2019
"Isuzu Pickup (2.3)",1989,"240 000","600 €",12-2019
"Make & model",Year,Mileage,Price,"Sold date"
"Isuzu D-Max (2.5) Space Cab 2,5TDi LS 4x4 ABS, AC M5 ** Su...",2007,"335 000","7 200 €",11-2019
"Isuzu D-Max (2.5) Space Cab 2.5 TDi LS 4x4",2007,"145 000","13 250 €",11-2019
"Isuzu D-Max (2.5) Space Cab 2,5 MT LS D-MAX *** OSTA NYT, ...",2009,"200 000","11 900 €",12-2019
"Isuzu D-Max (1.9)",2017,"39 800","28 500 €",11-2019
"Isuzu D-Max (2.5) Double Cab 3500 4WD 2,5 AT LS || Sis.Alv...",2015,"153 000","25 900 €
(VAT deductible)",11-2019
"Isuzu D-Max (2.5) Double Cab 2,5 TDi LS 4x4 two-seater",2011,"239 000","13 500 €",12-2019
"Isuzu D-Max (2.5) Space Cab 3500 4WD 2,5 MT LS",2014,"105 000","23 900 €",11-2019
"Isuzu Axiom (6.2)",2015,"39 000","119 000 €",11-2019
"Isuzu D-Max (2.5) Space Cab 3500 4WD 2,5 LS",2016,"22 524","39 500 €
(VAT deductible)",11-2019
"Isuzu Campo (2.2)",1990,"500 000","690 €",11-2019
"Isuzu D-Max (3.0) Space Cab 3,0TDi LS 4x4 **TOSI NÄTTI LAV...",2008,"140 000","13 900 €",11-2019
"Isuzu D-Max (2.5) Double Cab 3500 4WD 2,5 AT LS || Sis.Alv...",2015,"154 000","25 900 €
(VAT deductible)",11-2019
"Isuzu D-Max (2.5) D-MAX Twinturbo 4ov 2.5 TDI AURAPAKETTI/...",2014,"69 000","34 900 €
(VAT deductible)",12-2019
"Isuzu Pickup (2.5)",1990,"100 000 000","600 €",12-2019
"Isuzu D-Max (2.5)",2011,"80 900","17 400 €
(VAT deductible)",12-2019
"Isuzu Kb (2.2)",1988,"Not specified","600 €",12-2019
"Isuzu D-Max (2.5) Space Cab 2,5 TDi 4WD 5AT LS // ALV / Ka...",2012,"118 000","18 900 €",12-2019
